District,Constituency,ElectionOffier,Name,Post,Institution
Dhankuta,१,मु.नि.अ.,युवराज गौतम,मा.जिल्ला न्यायाधीश,धनकु६ा जिल्ला अदालत
Dhankuta,२,नि.अ.,नाराय०ा प्रसाद दाहाल,उप सचिव,न्यायपरिषद सचिवालय
Morang,१,नि.अ.,दीपक कुुमार दाहाल,मा.अतिरिक्त जिल्ला न्यायाधीश,मोरñजिल्ला अदालत
Morang,२,नि.अ.,शंकर खत्री,जिल्ला न्यायाधिवक्ता,जिल्ला सरकारी वकिल का. मोरñ
Morang,३,नि.अ.,ईन्द्र कुमार चोñ६ेन्ली,मा.अतिरिक्त जिल्ला न्यायाधीश,मोरñजिल्ला अदालत
Morang,४,नि.अ.,भिष्मराज प्रसाई,श्रेष्तेदार,मोरñजिल्ला अदालत
Morang,५,नि.अ.,राजेन्द कुमार श्रेष्७,मा.अतिरिक्त जिल्ला न्यायाधीश,मोरñजिल्ला अदालत
Morang,६,मु.नि.अ.,शेखर प्रसाद पौ८ेल,मा.जिल्ला न्यायाधीश,मोरñजिल्ला अदालत
Morang,७,नि.अ.,ऋषिराम निरौला,मा.अतिरिक्त जिल्ला न्यायाधीश,मोरñजिल्ला अदालत
Morang,८,नि.अ.,दुर्गा बहादुर भुसाल,श्रेष्तेदार,सिराहा जिल्ला अदालत
Morang,९,नि.अ.,शान्ति प्रसाद आचार्य,उप रजिष्ट्रार,पुनरावेदन अदालत विरा६नगर
Sunsari,१,नि.अ.,नाराय०ा प्रसाद पराजुली,मा.अतिरिक्त जिल्ला न्यायाधीश,सुनसरी जिल्ला अदालत
Sunsari,२,नि.अ.,मेदिनी प्रसाद पौ८ेल,मा.अतिरिक्त जिल्ला न्यायाधीश,सुनसरी जिल्ला अदालत
Sunsari,३,नि.अ.,ख८ानन्द तिवारी,मा.अतिरिक्त जिल्ला न्यायाधीश,सुनसरी जिल्ला अदालत
Sunsari,४,मु.नि.अ.,गोपाल भ६राई,मा.जिल्ला न्यायाधीश,सुनसरी जिल्ला अदालत
Sunsari,५,नि.अ.,शारदा प्रसाद कोइराला,मा.अतिरिक्त जिल्ला न्यायाधीश,सुनसरी जिल्ला अदालत
Sunsari,६,नि.अ.,परशुराम भ६्६राइ,मा.अतिरिक्त जिल्ला न्यायाधीश,सुनसरी जिल्ला अदालत
Solukhumbu,१,मु.नि.अ.,दीपक कुमार खरेल,मा.जिल्ला न्यायाधीश,सोलुखुम्बु जिल्ला अदालत
Khotang,१,मु.नि.अ.,ईश्वरी प्रसाद गौतम,मा.जिल्ला न्यायाधीश,खो६ा+ जिल्ला अदालत
Khotang,२,नि.अ.,इश्वर पराजुली,इजलास अधिकृत,सर्वोच्च अदालत
Okhaldhunga,१,मु.नि.अ.,सुभाषबावु पुरी,मा.जिल्ला न्यायाधीश,आेखल९ु+ा जिल्ला अदालत
Okhaldhunga,२,नि.अ.,इन्द्र प्रसाद पौ८ेल ,उप सचिव,"कानून, न्याय, संविधानसभा तथा संसदीय मामिला मन्त्रालय"
Udayapur,१,नि.अ.,वेद प्रसाद उप्रेती,श्रेस्तेदार,सप्तरी जिल्ला अदालत
Udayapur,२,मु.नि.अ.,भोजराज शर्मा,मा.जिल्ला न्यायाधीश,उदयपुर जिल्ला अदालत
Udayapur,३,नि.अ.,प्रकाशचन्द्र अधिकारी,मा.अतिरिक्त जिल्ला न्यायाधीश,उदयपुर जिल्ला अदालत
Saptari,१,नि.अ.,चन्द्र बहादुर सारु,मा.अतिरिक्त जिल्ला न्यायाधीश,सप्तरी जिल्ला अदालत
Saptari,२,नि.अ.,राजेन्द्र अधिकारी,मा.अतिरिक्त जिल्ला न्यायाधीश,सप्तरी जिल्ला अदालत
Saptari,३,मु.नि.अ.,राम प्रसाद अधिकारी,मा.जिल्ला न्यायाधीश,सप्तरी जिल्ला अदालत
Saptari,४,नि.अ.,बद्री प्रसाद आेली,मा.अतिरिक्त जिल्ला न्यायाधीश,सप्तरी जिल्ला अदालत
Saptari,५,नि.अ.,तेजनाराय०ा पौ८ेल,मा.अतिरिक्त जिल्ला न्यायाधीश,सप्तरी जिल्ला अदालत
Saptari,६,नि.अ.,कमल प्रसाद पोखरेल,मा.अतिरिक्त जिल्ला न्यायाधीश,सप्तरी जिल्ला अदालत
Siraha,१,नि.अ.,वैधनाथ गुप्ता,मा.अतिरिक्त जिल्ला न्यायाधीश,सिराहा जिल्ला अदालत
Siraha,२,नि.अ.,सुमन कुमार न्यौपाने,उप रजिष्ट्रार,पुनरावेदन अदालत राजविराज
Siraha,३,मु.नि.अ.,शेखरचन्द्र अर्याल,मा.जिल्ला न्यायाधीश,सिराहा जिल्ला अदालत
Siraha,४,नि.अ.,महेन्द्र वहादुर कार्की,मा.अतिरिक्त जिल्ला न्यायाधीश,सिराहा जिल्ला अदालत
Siraha,५,नि.अ.,उ४व प्रसाद भ६्६राई,मा.अतिरिक्त जिल्ला न्यायाधीश,सिराहा जिल्ला अदालत
Siraha,६,नि.अ.,विनोद कुमार पोखरेल,मा.अतिरिक्त जिल्ला न्यायाधीश,सिराहा जिल्ला अदालत
Dolakha,१,नि.अ.,ध्रुव प्रसाद सापको६ा,मा.अतिरिक्त जिल्ला न्यायाधीश,दोलखा जिल्ला अदालत
Dolakha,२,मु.नि.अ.,७ाकुर प्रसाद शर्मा,मा.जिल्ला न्यायाधीश,दोलखा जिल्ला अदालत
Ramechhap,१,नि.अ.,किशोर ३िमिरे,इजलास अधिकृत,सर्वोच्च अदालत
Ramechhap,२,मु.नि.अ.,उमेश प्रसद लुई६ेल,मा.जिल्ला न्यायाधीश,रामे५ाप जिल्ला अदालत
Sindhuli,१,नि.अ.,कृष्०ा प्रसाद पौ८ेल,अनुसन्धान अधिकृत,सर्वोच्च अदालत
Sindhuli,२,मु.नि.अ.,देवेन्द्र पौ८ेल,मा.जिल्ला न्यायाधीश,सिन्धुली जिल्ला अदालत
Sindhuli,३,नि.अ.,नेत्र प्रकाश आचार्य,श्रेस्तेदार,सर्लाही जिल्ला अदालत
Dhanusha,१,नि.अ.,कैलाश के.सी.,मा.अतिरिक्त जिल्ला न्यायाधीश,धनुषा जिल्ला अदालत
Dhanusha,२,नि.अ.,प्रकाश श्रेष्७,उप न्यायाधिवक्ता,"पु.स.वकिल कार्यालय, जनकपुर"
Dhanusha,३,नि.अ.,भरत लम्साल,मा.अतिरिक्त जिल्ला न्यायाधीश,धनुषा जिल्ला अदालत
Dhanusha,४,मु.नि.अ.,कृष्०ा बहादुर थापा,मा.जिल्ला न्यायाधीश,धनुषा जिल्ला अदालत
Dhanusha,५,नि.अ.,कृष्०ा पर््रसाद पौ८ेल,मा.अतिरिक्त जिल्ला न्यायाधीश,धनुषा जिल्ला अदालत
Dhanusha,६,नि.अ.,मुकेश उपाध्याय,मा.अतिरिक्त जिल्ला न्यायाधीश,धनुषा जिल्ला अदालत
Dhanusha,७,नि.अ.,लोकजंग शाह,मा.अतिरिक्त जिल्ला न्यायाधीश,धनुषा जिल्ला अदालत
Mahottari,१,नि.अ.,गोविन्दराज गौली,जिल्ला न्यायाधिवक्ता,जि.सरकारी वकिल का. महोत्तरी
Mahottari,२,नि.अ.,अशोक कुमार बस्नेत,मा.अतिरिक्त जिल्ला न्यायाधीश,महोत्तरी जिल्ला अदालत
Mahottari,३,मु.नि.अ.,प्रकाश खरेल,मा.जिल्ला न्यायाधीश,महोत्तरी जिल्ला अदालत
Mahottari,४,नि.अ.,कैलास प्रसाद सुवेदी,मा.अतिरिक्त जिल्ला न्यायाधीश,महोत्तरी जिल्ला अदालत
Mahottari,५,नि.अ.,शिव बहादुर रानाभा६,मा.अतिरिक्त जिल्ला न्यायाधीश,महोत्तरी जिल्ला अदालत
Mahottari,६,नि.अ.,कृष्०ामुरारी सिवाको६ी,मा.अतिरिक्त जिल्ला न्यायाधीश,महोत्तरी जिल्ला अदालत
Sarlahi,१,नि.अ.,विदुर काफ्ले,श्रेष्तेदार,महोत्तरी जिल्ला अदालत
Sarlahi,२,नि.अ.,लालकाजी श्रेष्७,इजलास अधिकृत,सर्वोच्च अदालत
Sarlahi,३,नि.अ.,मुुरारीबाबु श्रेष्७,मा.अतिरिक्त जिल्ला न्यायाधीश,सर्लाही जिल्ला अदालत
Sarlahi,४,मु.नि.अ.,कृष्०ा कमल अधिकारी,मा.जिल्ला न्यायाधीश,सर्लाही जिल्ला अदालत
Sarlahi,५,नि.अ.,शकंरराज बराल,मा.अतिरिक्त जिल्ला न्यायाधीश,सर्लाही जिल्ला अदालत
Sarlahi,६,नि.अ.,दल बहादुर के.सी.,मा.अतिरिक्त जिल्ला न्यायाधीश,सर्लाही जिल्ला अदालत
Rasuwa,१,मु.नि.अ.,राजु कुमार खतिव८ा,मा.जिल्ला न्यायाधीश,रसुवा जिल्ला अदालत
Dhading,१,नि.अ.,श्रीप्रसाद सञजेल,फैसला कार्यान्वय अधिकारी,का७मा०८ौ जिल्ला अदालत
Dhading,२,मु.नि.अ.,रमेशराज पोखरेल,मा.जिल्ला न्यायाधीश,धादि+ जिल्ला अदालत
Dhading,३,नि.अ.,धु्रुव कुमार उप्रेती,इजलास अधिकृत,सर्वोच्च अदालत
Nuwakot,१,नि.अ.,केशव प्रसाद वास्तोला,मा.अतिरिक्त जिल्ला न्यायाधीश,न्यायपरिषद (काज)
Nuwakot,२,नि.अ.,श्रीकृष्०ा भ६्६राई,मा.अतिरिक्त जिल्ला न्यायाधीश,न्यायपरिषद (काज)
Nuwakot,३,मु.नि.अ.,किर०ा प्रसाद सिवाको६ी,मा.जिल्ला न्यायाधीश,नुवाको६ जिल्ला अदालत
Kathmandu,१,मु.नि.अ.,अच्युत विष्६,मा.जिल्ला न्यायाधीश,का७मा०८ौ जिल्ला अदालत
Kathmandu,२,नि.अ.,ईन्द्र बहादुर कार्की,मा.अतिरिक्त जिल्ला न्यायाधीश,का७मा०८ौ जिल्ला अदालत
Kathmandu,३,नि.अ.,पशुपति आचार्य,मा.अतिरिक्त जिल्ला न्यायाधीश,का७मा०८ौ जिल्ला अदालत
Kathmandu,४,नि.अ.,लक्ष्मीकृष्०ा श्रेष्७,मा.अतिरिक्त जिल्ला न्यायाधीश,का७मा०८ौ जिल्ला अदालत
Kathmandu,५,नि.अ.,वालमुकुन्द दवा८ी,मा.अतिरिक्त जिल्ला न्यायाधीश,का७मा०८ौ जिल्ला अदालत
Kathmandu,६,नि.अ.,राजेश कुमार काफले,मा.अतिरिक्त जिल्ला न्यायाधीश,का७मा०८ौ जिल्ला अदालत
Kathmandu,७,नि.अ.,शालिग्राम कोइराला,मा.अतिरिक्त जिल्ला न्यायाधीश,का७मा०८ौ जिल्ला अदालत
Kathmandu,८,नि.अ.,नाराय०ा प्रसाद श्रेष्७,मा.अतिरिक्त जिल्ला न्यायाधीश,का७मा०८ौ जिल्ला अदालत
Kathmandu,९,नि.अ.,मोहम्मद जुनेद आजाद,मा.अतिरिक्त जिल्ला न्यायाधीश,का७मा०८ौ जिल्ला अदालत
Kathmandu,१०,नि.अ.,कूल प्रसाद शर्मा,मा.अतिरिक्त जिल्ला न्यायाधीश,का७मा०८ौ जिल्ला अदालत
Bhaktapur,१,मु.नि.अ.,बालेन्द्र रुपाखेती,मा.जिल्ला न्यायाधीश,भक्रपुर जिल्ला अदालत
Bhaktapur,२,नि.अ.,लेखनाथ ९काल,मा.अतिरिक्त जिल्ला न्यायाधीश,भक्रपुर जिल्ला अदालत
Lalitpur,१,नि.अ.,अर्जुन कोइराला,मा.अतिरिक्त जिल्ला न्यायाधीश,ललितपुर जिल्ला अदालत
Lalitpur,२,नि.अ.,काजीबहादुर राई,मा.अतिरिक्त जिल्ला न्यायाधीश,ललितपुर जिल्ला अदालत
Lalitpur,३,मु.नि.अ.,६ेकनाराय०ा कुवर,मा.जिल्ला न्यायाधीश,ललितपुर जिल्ला अदालत
Kavrepalanchok,१,नि.अ.,गोपाल प्रसाद वास्तोला,मा.अतिरिक्त जिल्ला न्यायाधीश,काभ्रेपलान्चोक जिल्ला अदालत
Kavrepalanchok,२,नि.अ.,कृष्०ाराम कोइराला,मा.अतिरिक्त जिल्ला न्यायाधीश,काभ्रेपलान्चोक जिल्ला अदालत
Kavrepalanchok,३,नि.अ.,राजेेन्द्र खरेल,मा.अतिरिक्त जिल्ला न्यायाधीश,न्यायपरिषद (काज)
Kavrepalanchok,४,मु.नि.अ.,ईश्वरराज आचार्य,मा.जिल्ला न्यायाधीश,काभ्रेपलान्चोक जिल्ला अदालत
Sindhupalchok,१,नि.अ.,ऋषिकेश वाग्ले,मा.अतिरिक्त जिल्ला न्यायाधीश,न्यायपरिषद (काज)
Sindhupalchok,२,मु.नि.अ.,अजयराज उपाध्याय,मा.जिल्ला न्यायाधीश,सिन्धुपाल्चोक जिल्ला अदालत
Sindhupalchok,३,नि.अ.,उ४व प्रसाद पु८ासैनी,उप न्यायाधिवक्ता,महान्यायाधिवक्ताको कार्यालय
Makwanpur,१,नि.अ.,वासुदेव पौ८ेल,मा.अतिरिक्त जिल्ला न्यायाधीश,मकवानपुर जिल्ला अदालत
Makwanpur,२,नि.अ.,ख८ानन्द गौतम,उप न्यायाधिवक्ता,"पु.स.वकिल कार्यालय, हे६ौ८ा"
Makwanpur,३,मु.नि.अ.,दीपेन्द अधिकारी,मा.जिल्ला न्यायाधीश,मकवानपुर जिल्ला अदालत
Makwanpur,४,नि.अ.,मुरारी प्रसाद पौ८ेल,उप न्यायाधिवक्ता,"पु.स.वकिल कार्यालय, हे६ौ८ा"
Rautahat,१,मु.नि.अ.,राधाकृष्०ा उप्रेती,मा.जिल्ला न्यायाधीश,रौतह६ जिल्ला अदालत
Rautahat,२,नि.अ.,हरिश्चन्द्र ९ुंगाना,मा.अतिरिक्त जिल्ला न्यायाधीश,रौतह६ जिल्ला अदालत
Rautahat,३,नि.अ.,जितेन्द्रबाबु थपलिया,उप रजिष्ट्रार,पुनरावेदन अदालत हे६ौ८ा
Rautahat,४,नि.अ.,सूर्य प्रसाद अधिकारी,मा.अतिरिक्त जिल्ला न्यायाधीश,रौतह६ जिल्ला अदालत
Rautahat,५,नि.अ.,७गिन्द्र क६्६ेल,उप रजिष्६ार,पुनरावेदन अदालत जनकपुर
Rautahat,६,नि.अ.,द०८पा०ाी शर्मा,मा.अतिरिक्त जिल्ला न्यायाधीश,रौतह६ जिल्ला अदालत
Bara,१,नि.अ.,लिप्त बहादुर थापा,मा.अतिरिक्त जिल्ला न्यायाधीश,बारा जिल्ला अदालत
Bara,२,नि.अ.,भरतम०ाी खनाल,मा.अतिरिक्त जिल्ला न्यायाधीश,बारा जिल्ला अदालत
Bara,३,मु.नि.अ.,नाराय०ा प्रसाद पोखरेल,मा.जिल्ला न्यायाधीश,बारा जिल्ला अदालत
Bara,४,नि.अ.,जवाहार प्रसाद सिंह,श्रेस्तेदार,रौतह६ जिल्ला अदालत
Bara,५,नि.अ.,तेजेन्द्र प्रसाद शर्मा,मा.अतिरिक्त जिल्ला न्यायाधीश,बारा जिल्ला अदालत
Bara,६,नि.अ.,सूर्य प्रसाद पराजुली,मा.अतिरिक्त जिल्ला न्यायाधीश,बारा जिल्ला अदालत
Parsa,१,मु.नि.अ.,भोलानाथ चौलागाई,मा.जिल्ला न्यायाधीश,पर्सा जिल्ला अदालत
Parsa,२,नि.अ.,आेमकार उपाध्याय,मा.अतिरिक्त जिल्ला न्यायाधीश,पर्सा जिल्ला अदालत
Parsa,३,नि.अ.,सुुर्दशनराज पा०८े,मा.अतिरिक्त जिल्ला न्यायाधीश,पर्सा जिल्ला अदालत
Parsa,४,नि.अ.,अमृत बहादुर बस्नेत,मा.अतिरिक्त जिल्ला न्यायाधीश,पर्सा जिल्ला अदालत
Parsa,५,नि.अ.,पूर्०ा प्रसाद वास्तोला,मा.अतिरिक्त जिल्ला न्यायाधीश,पर्सा जिल्ला अदालत
Chitwan,१,नि.अ.,लिलादेवी ग८्तौला (निरौला),कानून अधिकृत,परराष्ट्र मन्त्रालय
Chitwan,२,नि.अ.,इन्दिरा दहाल (भ६्६राई),कानून अधिकृत,"कानून, न्याय, संविधानसभा तथा संसदीय मामिला मन्त्रालय"
Chitwan,३,मु.नि.अ.,विनोदमोहन आचार्य,मा.जिल्ला न्यायाधीश,चितवन जिल्ला अदालत
Chitwan,४,नि.अ.,हिमलाल वेल्वासे,मा.अतिरिक्त जिल्ला न्यायाधीश,चितवन जिल्ला अदालत
Chitwan,५,नि.अ.,अनन्तराज ८ुम्रे,मा.अतिरिक्त जिल्ला न्यायाधीश,चितवन जिल्ला अदालत
Gorkha,१,मु.नि.अ.,प्रकाश कुमार काफले,मा.जिल्ला न्यायाधीश,गोरखा जिल्ला अदालत
Gorkha,२,नि.अ.,कोमल प्रसाद आचार्य,कानून अधिकृत,स्वास्थ्य तथा जनसख्या मन्त्रालय
Gorkha,३,नि.अ.,प्रकाश राउत,उप रजिष्ट्रार,सर्वोच्च अदालत
Manang,१,मु.नि.अ.,दीपकराज पन्त,मा.जिल्ला न्यायाधीश,मना~ जिल्ला अदालत
Lamjung,१,नि.अ.,फ०िान्द्र गौतम,कानून अधिकृत,सूचना तथा संचार मन्त्रालय
Lamjung,२,मु.नि.अ.,जगत नाराय०ा प्रधान,मा.जिल्ला न्यायाधीश,लमजुु~ जिल्ला अदालत
Kaski,१,नि.अ.,पुरुष्ोात्तम प्रसाद ९काल,मा.अतिरिक्त जिल्ला न्यायाधीश,कास्की जिल्ला अदालत
Kaski,२,नि.अ.,कूल प्रसाद भ०८ारी,उप रजिष्ट्रार,पुनरावदेन अदालत पोखरा
Kaski,३,मु.नि.अ.,राम प्रसाद आेली,मा.जिल्ला न्यायाधीश,कास्की जिल्ला अदालत
Kaski,४,नि.अ.,आेम प्रसाद अर्याल,मा.अतिरिक्त जिल्ला न्यायाधीश,कास्की जिल्ला अदालत
Tanahu,१,नि.अ.,उमेश कोइराला,मा.अतिरिक्त जिल्ला न्यायाधीश,तनहु जिल्ला अदालत
Tanahu,२,मु.नि.अ.,बलभद्र वास्तोला,मा.जिल्ला न्यायाधीश,तनहु जिल्ला अदालत
Tanahu,३,नि.अ.,बलसागर गिरी,कानून अधिकृत,उधोग मन्त्रालय
Syangja,१,मु.नि.अ.,चिन्ताम०ाी बराल,मा.जिल्ला न्यायाधीश,स्याñजा जिल्ला अदालत
Syangja,२,नि.अ.,८िल्लीरम०ा तिवारी,मा.अतिरिक्त जिल्ला न्यायाधीश,स्याñजा जिल्ला अदालत
Syangja,३,नि.अ.,शम्भुराज रेग्मी ,उप सचिव ,"कानून, न्याय, संविधानसभा तथा संसदीय मामिला मन्त्रालय"
Gulmi,१,नि.अ.,राम प्रसाद न्यौपाने,इजलास अधिकृत,सर्वोच्च अदालत
Gulmi,२,मु.नि.अ.,ऋषिराम आचार्य,मा.जिल्ला न्यायाधीश,गुल्मी जिल्ला अदालत
Gulmi,३,नि.अ.,हरि प्रसाद कोइराला,इजलास अधिकृत,सर्वोच्च अदालत
Palpa,१,नि.अ.,रामराजा उप्रेती,इजलास अधिकृत,सर्वोच्च अदालत
Palpa,२,नि.अ.,वलराम त्रिपा७ी,उप न्यायाधिवक्ता,"पु.स.वकिल कार्यालय, पोखरा"
Palpa,३,मु.नि.अ.,दयानाथ खरेल,मा.जिल्ला न्यायाधीश,पाल्पा जिल्ला अदालत
Arghakhanchi,१,नि.अ.,विष्०ाु प्रसाद गौतम,इजलास अधिकृत,सर्वोच्च अदालत
Arghakhanchi,२,मु.नि.अ.,ब्रजेश प्याकुरेल,मा.जिल्ला न्यायाधीश,अर्३ाखाझ्ची जिल्ला अदालत
Nawalparasi,१,नि.अ.,कपिलम०ाी गौतम,श्रेस्तेदार,नवलपरासी जिल्ला अदालत
Nawalparasi,२,नि.अ.,गिरीराज गौतम,मा.अतिरिक्त जिल्ला न्यायाधीश,नवलपरासी जिल्ला अदालत
Nawalparasi,३,नि.अ.,सूर्य प्रसाद रेग्मी,श्रेष्तेदार,कपिलवस्तु जिल्ला अदालत
Nawalparasi,४,मु.नि.अ.,विष्०ाु प्रसाद कोईराला,मा.जिल्ला न्यायाधीश,नवलपरासी जिल्ला अदालत
Nawalparasi,५,नि.अ.,६ीकाराम पा०८े,कानून अधिकृत,शहरी विकास मन्त्रालय
Nawalparasi,६,नि.अ.,लक्ष्मीराम ९ुंगाना,मा.अतिरिक्त जिल्ला न्यायाधीश,नवलपरासी जिल्ला अदालत
Rupandehi,१,नि.अ.,कमल प्रसाद १वाली,इजलास अधिकृत,सर्वोच्च अदालत
Rupandehi,२,मु.नि.अ.,वालचन्द्र शर्मा,मा.जिल्ला न्यायाधीश,रुपन्देही जिल्ला अदालत
Rupandehi,३,नि.अ.,चन्द्रम०ाी १वाली,मा.अतिरिक्त जिल्ला न्यायाधीश,रुपन्देही जिल्ला अदालत
Rupandehi,४,नि.अ.,कमलराज विष्६,मा.अतिरिक्त जिल्ला न्यायाधीश,रुपन्देही जिल्ला अदालत
Rupandehi,५,नि.अ.,अनिल कुमार शर्मा,श्रेष्तेदार,रुपन्देही जिल्ला अदालत
Rupandehi,६,नि.अ.,कवि प्रसाद न्यौपाने,मा.अतिरिक्त जिल्ला न्यायाधीश,रुपन्देही जिल्ला अदालत
Rupandehi,७,नि.अ.,ख८ग बहादुर के.सी.,मा.अतिरिक्त जिल्ला न्यायाधीश,रुपन्देही जिल्ला अदालत
Kapilvastu,१,नि.अ.,किर०ा कुमार पोखरेल,मा.अतिरिक्त जिल्ला न्यायाधीश,कपिलवस्तु जिल्ला अदालत
Kapilvastu,२,नि.अ.,भोलानाथ ९काल,मा.अतिरिक्त जिल्ला न्यायाधीश,कपिलवस्तु जिल्ला अदालत
Kapilvastu,३,मु.नि.अ.,अच्युत प्रसाद भ०८ारी,मा.जिल्ला न्यायाधीश,कपिलवस्तु जिल्ला अदालत
Kapilvastu,४,नि.अ.,रामचन्द्र पौ८ेल,मा.अतिरिक्त जिल्ला न्यायाधीश,कपिलवस्तु जिल्ला अदालत
Kapilvastu,५,नि.अ.,वासुदेव न्यौपाने,मा.अतिरिक्त जिल्ला न्यायाधीश,कपिलवस्तु जिल्ला अदालत
Mustang,१,मु.नि.अ.,दयाराम ९काल,मा.जिल्ला न्यायाधीश,मुस्ता~ जिल्ला अदालत
Myagdi,१,मु.नि.अ.,गायत्री प्रसाद रेग्मी,मा.जिल्ला न्यायाधीश,म्याग्दी जिल्ला अदालत
Baglung,१,मु.नि.अ.,जगत प्रसाद श्रेष्७,मा.जिल्ला न्यायाधीश,वाग्लुñजिल्ला अदालत
Baglung,२,नि.अ.,गोविन्द प्रसाद वराल,जिल्ला न्यायाधिवक्ता,जि.सरकारी वकिल का. धादि+
Baglung,३,नि.अ.,रमेशकान्त अधिकारी,उप रजिष्ट्रार,प्रशासकीय अदालत
Parbat,१,मु.नि.अ.,माधवेन्द्र प्रसाद रेग्मी,मा.जिल्ला न्यायाधीश,पर्वत जिल्ला अदालत
Parbat,२,नि.अ.,महेन्द्र प्रसाद पोखरेल,इजलास अधिकृत,सर्वोच्च अदालत
Rukum,१,मु.नि.अ.,हेमन्त रावल,मा.जिल्ला न्यायाधीश,रुकुम जिल्ला अदालत
Rukum,२,नि.अ.,अर्जुन कुमार ख८का,कानून अधिकृत,वा०िाज्य तथा आपूर्ति मन्त्रालय
Rolpa,१,मु.नि.अ.,उपेेन्द्र प्रसाद गौतम,मा.जिल्ला न्यायाधीश,रोल्पा जिल्ला अदालत
Rolpa,२,नि.अ.,राम प्रसाद भ६्६राइ,इजलास अधिकृत,सर्वोच्च अदालत
Pyuthan,१,नि.अ.,चा०ाकम०ाी अर्याल,इजलास अधिकृत,सर्वोच्च अदालत
Pyuthan,२,मु.नि.अ.,विष्०ाु प्रसाद उपाध्याय,मा.जिल्ला न्यायाधीश,प्यु७ान जिल्ला अदालत
Salyan,१,नि.अ.,हरिराज कार्की,श्रेष्तेदार,राजश्व न्यायाधिकर०ा
Salyan,२,मु.नि.अ.,शिशिरराज ९काल,मा.जिल्ला न्यायाधीश,सल्यान जिल्ला अदालत
Dang,१,नि.अ.,सूर्य बहादुर थापा,मा.अतिरिक्त जिल्ला न्यायाधीश,दाñजिल्ला अदालत
Dang,२,नि.अ.,वासुदेव न्यौपाने,श्रेस्तेदार,कास्की जिल्ला अदालत
Dang,३,मु.नि.अ.,विश्वमगंल आत्रेय,मा.जिल्ला न्यायाधीश,दाñजिल्ला अदालत
Dang,४,नि.अ.,रामेश्वर रेग्मी,उप रजिष्ट्रार,पुनरावेदन अदालत तुलसीपुर
Dang,५,नि.अ.,बाबुराम सुवेदी,इजलास अधिकृत,सर्वोच्च अदालत
Dolpa,१,मु.नि.अ.,नाराय०ा प्रसाद पौ८ेल,मा.जिल्ला न्यायाधीश,८ोल्पा जिल्ला अदालत
Mugu,१,मु.नि.अ.,हरिप्रसाद शर्मा पंगेनी,मा.जिल्ला न्यायाधीश,मुगु जिल्ला अदालत
Jumla,१,मु.नि.अ.,रामप्रसाद शर्मा,मा.जिल्ला न्यायाधीश,जुम्ला जिल्ला अदालत
Kalikot,१,मु.नि.अ.,चुरामान ख८का,मा.जिल्ला न्यायाधीश,कालिको६ जिल्ला अदालत
